nohup: ignoring input
|   iter    |  target   |  epochs   | fc_dro... | hidden... | learni... | lstm_d... | num_la... | sequen... | weight... |
Epoch [300/496], Train Loss: 0.0344, Val Loss: 0.0105
Epoch [310/496], Train Loss: 0.0319, Val Loss: 0.0159
Epoch [320/496], Train Loss: 0.0391, Val Loss: 0.0139
Epoch [330/496], Train Loss: 0.0389, Val Loss: 0.0169
Epoch [340/496], Train Loss: 0.0540, Val Loss: 0.0172
Epoch [350/496], Train Loss: 0.0434, Val Loss: 0.0243
Epoch [360/496], Train Loss: 0.0352, Val Loss: 0.0089
Epoch [370/496], Train Loss: 0.0493, Val Loss: 0.0110
Epoch [380/496], Train Loss: 0.0665, Val Loss: 0.0112
Epoch [390/496], Train Loss: 0.0389, Val Loss: 0.0112
Epoch [400/496], Train Loss: 0.0424, Val Loss: 0.0147
Epoch [410/496], Train Loss: 0.0294, Val Loss: 0.0327
Epoch [420/496], Train Loss: 0.0295, Val Loss: 0.0049
Epoch [430/496], Train Loss: 0.0264, Val Loss: 0.0118
Epoch [440/496], Train Loss: 0.0440, Val Loss: 0.0218
Epoch [450/496], Train Loss: 0.0343, Val Loss: 0.0251
Epoch [460/496], Train Loss: 0.0447, Val Loss: 0.0100
Epoch [470/496], Train Loss: 0.0442, Val Loss: 0.0114
Epoch [480/496], Train Loss: 0.0318, Val Loss: 0.0114
Epoch [490/496], Train Loss: 0.0294, Val Loss: 0.0256
Test Loss for Cluster 0: 0.06312601268291473
Cluster 0 metrics...
MSE Loss: 2.272536277770996
RMSE Loss: 1.5074933756972189
MAE Loss: 1.4039455652236938
R2 Score: 0.41563349962234497
Pearson's Correlation Coefficient for Cluster 0: 0.7856529355049133
Before Rounding up: [4.2620287 0.6164405 3.6534543 0.6068253 3.6534543 1.9089679]
After Rounding up: [5 1 4 1 4 2]
Original Values: [6. 2. 6. 2. 3. 1.]
Calculating cluster 0 new metrics...
Cluster 0 new metrics...
MSE Loss: 1.5
RMSE Loss: 1.224744871391589
MAE Loss: 1.1666666269302368
R2 Score: 0.6142857074737549
Pearson's Correlation Coefficient for Cluster 0: 0.8241927808273364
|   iter    |  target   |  epochs   | fc_dro... | hidden... | learni... | lstm_d... | num_la... | sequen... | weight... |
-------------------------------------------------------------------------------------------------------------------------
| [39m1        [39m | [39m-0.07349 [39m | [39m249.8    [39m | [39m0.4754   [39m | [39m94.23    [39m | [39m0.06388  [39m | [39m0.07801  [39m | [39m1.468    [39m | [39m1.349    [39m | [39m0.008662 [39m |
| [39m2        [39m | [39m-0.07891 [39m | [39m340.4    [39m | [39m0.354    [39m | [39m4.594    [39m | [39m0.09729  [39m | [39m0.4162   [39m | [39m1.637    [39m | [39m2.091    [39m | [39m0.001835 [39m |
| [39m3        [39m | [39m-0.07758 [39m | [39m221.7    [39m | [39m0.2624   [39m | [39m56.43    [39m | [39m0.03621  [39m | [39m0.3059   [39m | [39m1.418    [39m | [39m2.753    [39m | [39m0.003664 [39m |
| [35m4        [39m | [35m-0.06728 [39m | [35m282.4    [39m | [35m0.3926   [39m | [35m27.16    [39m | [35m0.05628  [39m | [35m0.2962   [39m | [35m1.139    [39m | [35m4.645    [39m | [35m0.001706 [39m |
| [39m5        [39m | [39m-0.1566  [39m | [39m126.0    [39m | [39m0.4744   [39m | [39m123.7    [39m | [39m0.08276  [39m | [39m0.1523   [39m | [39m1.293    [39m | [39m5.105    [39m | [39m0.004402 [39m |
| [39m6        [39m | [39m-0.1046  [39m | [39m148.8    [39m | [39m0.2476   [39m | [39m6.333    [39m | [39m0.09184  [39m | [39m0.1294   [39m | [39m2.988    [39m | [39m2.87     [39m | [39m0.005201 [39m |
| [39m7        [39m | [39m-0.0845  [39m | [39m318.7    [39m | [39m0.09243  [39m | [39m124.2    [39m | [39m0.07976  [39m | [39m0.4697   [39m | [39m3.684    [39m | [39m4.587    [39m | [39m0.009219 [39m |
| [39m8        [39m | [39m-0.07609 [39m | [39m135.4    [39m | [39m0.09799  [39m | [39m7.699    [39m | [39m0.03928  [39m | [39m0.1943   [39m | [39m1.814    [39m | [39m5.972    [39m | [39m0.003568 [39m |
| [39m9        [39m | [39m-0.09537 [39m | [39m212.4    [39m | [39m0.2713   [39m | [39m19.76    [39m | [39m0.0822   [39m | [39m0.03728  [39m | [39m3.961    [39m | [39m5.633    [39m | [39m0.001988 [39m |
| [39m10       [39m | [39m-0.06859 [39m | [39m102.2    [39m | [39m0.4077   [39m | [39m91.06    [39m | [39m0.07561  [39m | [39m0.3856   [39m | [39m1.222    [39m | [39m3.151    [39m | [39m0.00116  [39m |
| [39m11       [39m | [39m-0.07361 [39m | [39m445.2    [39m | [39m0.3116   [39m | [39m43.69    [39m | [39m0.01572  [39m | [39m0.1555   [39m | [39m1.976    [39m | [39m5.378    [39m | [39m0.006376 [39m |
| [39m12       [39m | [39m-0.08315 [39m | [39m454.9    [39m | [39m0.2361   [39m | [39m17.07    [39m | [39m0.07419  [39m | [39m0.3804   [39m | [39m2.684    [39m | [39m5.626    [39m | [39m0.004938 [39m |
| [39m13       [39m | [39m-0.1049  [39m | [39m309.1    [39m | [39m0.2138   [39m | [39m5.203    [39m | [39m0.01971  [39m | [39m0.01571  [39m | [39m2.909    [39m | [39m2.886    [39m | [39m0.005086 [39m |
| [39m14       [39m | [39m-0.08769 [39m | [39m463.0    [39m | [39m0.1246   [39m | [39m53.71    [39m | [39m0.078    [39m | [39m0.1144   [39m | [39m1.231    [39m | [39m2.739    [39m | [39m0.001613 [39m |
| [39m15       [39m | [39m-0.06952 [39m | [39m471.9    [39m | [39m0.4041   [39m | [39m81.81    [39m | [39m0.08843  [39m | [39m0.4018   [39m | [39m1.56     [39m | [39m6.355    [39m | [39m0.005394 [39m |
| [39m16       [39m | [39m-0.08927 [39m | [39m423.0    [39m | [39m0.448    [39m | [39m42.07    [39m | [39m0.0199   [39m | [39m0.114    [39m | [39m2.281    [39m | [39m5.908    [39m | [39m0.008607 [39m |
| [35m17       [39m | [35m-0.05735 [39m | [35m102.8    [39m | [35m0.2554   [39m | [35m54.59    [39m | [35m0.02999  [39m | [35m0.05993  [39m | [35m2.013    [39m | [35m6.657    [39m | [35m0.003233 [39m |
| [39m18       [39m | [39m-0.08691 [39m | [39m307.5    [39m | [39m0.3515   [39m | [39m47.82    [39m | [39m0.09746  [39m | [39m0.4812   [39m | [39m1.755    [39m | [39m3.983    [39m | [39m0.003009 [39m |
| [39m19       [39m | [39m-0.08694 [39m | [39m213.9    [39m | [39m0.01844  [39m | [39m78.81    [39m | [39m0.05524  [39m | [39m0.02574  [39m | [39m1.836    [39m | [39m6.45     [39m | [39m0.002396 [39m |
| [39m20       [39m | [39m-0.1049  [39m | [39m158.0    [39m | [39m0.2447   [39m | [39m126.2    [39m | [39m0.03178  [39m | [39m0.3361   [39m | [39m3.285    [39m | [39m2.426    [39m | [39m0.007282 [39m |
| [39m21       [39m | [39m-0.08124 [39m | [39m247.1    [39m | [39m0.3162   [39m | [39m81.82    [39m | [39m0.05822  [39m | [39m0.04514  [39m | [39m3.506    [39m | [39m2.925    [39m | [39m0.001866 [39m |
| [39m22       [39m | [39m-0.06696 [39m | [39m116.3    [39m | [39m0.2954   [39m | [39m87.37    [39m | [39m0.01149  [39m | [39m0.256    [39m | [39m1.679    [39m | [39m4.871    [39m | [39m0.001744 [39m |
| [39m23       [39m | [39m-0.06859 [39m | [39m376.4    [39m | [39m0.1934   [39m | [39m120.0    [39m | [39m0.02238  [39m | [39m0.1705   [39m | [39m1.34     [39m | [39m6.548    [39m | [39m0.008774 [39m |
| [39m24       [39m | [39m-0.07107 [39m | [39m203.2    [39m | [39m0.33     [39m | [39m105.0    [39m | [39m0.05997  [39m | [39m0.2648   [39m | [39m1.726    [39m | [39m1.559    [39m | [39m0.008972 [39m |
| [39m25       [39m | [39m-0.09383 [39m | [39m460.2    [39m | [39m0.3166   [39m | [39m44.72    [39m | [39m0.04143  [39m | [39m0.363    [39m | [39m3.691    [39m | [39m6.323    [39m | [39m0.007799 [39m |
| [39m26       [39m | [39m-0.07794 [39m | [39m356.8    [39m | [39m0.04207  [39m | [39m22.37    [39m | [39m0.09087  [39m | [39m0.3032   [39m | [39m1.028    [39m | [39m1.609    [39m | [39m0.006635 [39m |
| [39m27       [39m | [39m-0.06985 [39m | [39m102.0    [39m | [39m0.0804   [39m | [39m71.14    [39m | [39m0.07227  [39m | [39m0.326    [39m | [39m1.673    [39m | [39m5.273    [39m | [39m0.002373 [39m |
| [39m28       [39m | [39m-0.07007 [39m | [39m230.2    [39m | [39m0.3732   [39m | [39m83.85    [39m | [39m0.08643  [39m | [39m0.3288   [39m | [39m2.705    [39m | [39m1.562    [39m | [39m0.003678 [39m |
| [35m29       [39m | [35m-0.0548  [39m | [35m206.1    [39m | [35m0.122    [39m | [35m124.6    [39m | [35m0.04538  [39m | [35m0.446    [39m | [35m2.893    [39m | [35m5.769    [39m | [35m0.005027 [39m |
| [39m30       [39m | [39m-0.07784 [39m | [39m330.8    [39m | [39m0.2463   [39m | [39m26.6     [39m | [39m0.07502  [39m | [39m0.1404   [39m | [39m1.073    [39m | [39m4.873    [39m | [39m0.001772 [39m |
| [39m31       [39m | [39m-0.1045  [39m | [39m476.2    [39m | [39m0.477    [39m | [39m117.3    [39m | [39m0.04331  [39m | [39m0.007728 [39m | [39m3.785    [39m | [39m3.569    [39m | [39m0.009667 [39m |
| [39m32       [39m | [39m-0.07378 [39m | [39m485.4    [39m | [39m0.4265   [39m | [39m39.1     [39m | [39m0.04466  [39m | [39m0.4256   [39m | [39m1.951    [39m | [39m2.017    [39m | [39m0.005568 [39m |
| [39m33       [39m | [39m-0.1045  [39m | [39m474.5    [39m | [39m0.348    [39m | [39m73.83    [39m | [39m0.01875  [39m | [39m0.3075   [39m | [39m3.97     [39m | [39m1.841    [39m | [39m0.005184 [39m |
| [39m34       [39m | [39m-0.07102 [39m | [39m450.9    [39m | [39m0.3704   [39m | [39m89.82    [39m | [39m0.07322  [39m | [39m0.1797   [39m | [39m1.881    [39m | [39m5.856    [39m | [39m0.008101 [39m |
| [39m35       [39m | [39m-0.08282 [39m | [39m446.8    [39m | [39m0.4566   [39m | [39m66.43    [39m | [39m0.05514  [39m | [39m0.3991   [39m | [39m2.95     [39m | [39m5.212    [39m | [39m0.007958 [39m |
| [39m36       [39m | [39m-0.07095 [39m | [39m456.0    [39m | [39m0.169    [39m | [39m49.32    [39m | [39m0.01846  [39m | [39m0.2891   [39m | [39m1.108    [39m | [39m3.794    [39m | [39m0.005427 [39m |
| [39m37       [39m | [39m-0.07216 [39m | [39m214.6    [39m | [39m0.2954   [39m | [39m5.843    [39m | [39m0.01336  [39m | [39m0.4113   [39m | [39m2.081    [39m | [39m1.762    [39m | [39m0.005223 [39m |
| [39m38       [39m | [39m-0.08597 [39m | [39m408.0    [39m | [39m0.1079   [39m | [39m80.48    [39m | [39m0.01768  [39m | [39m0.02584  [39m | [39m2.594    [39m | [39m4.244    [39m | [39m0.006375 [39m |
| [39m39       [39m | [39m-0.08382 [39m | [39m390.4    [39m | [39m0.4879   [39m | [39m67.05    [39m | [39m0.03907  [39m | [39m0.3976   [39m | [39m1.812    [39m | [39m3.634    [39m | [39m0.0007855[39m |
| [39m40       [39m | [39m-0.07316 [39m | [39m110.1    [39m | [39m0.4813   [39m | [39m107.3    [39m | [39m0.07264  [39m | [39m0.2045   [39m | [39m1.52     [39m | [39m1.939    [39m | [39m0.002503 [39m |
| [39m41       [39m | [39m-0.08972 [39m | [39m319.7    [39m | [39m0.3573   [39m | [39m85.18    [39m | [39m0.03519  [39m | [39m0.4774   [39m | [39m3.214    [39m | [39m4.326    [39m | [39m0.006118 [39m |
| [39m42       [39m | [39m-0.07984 [39m | [39m267.8    [39m | [39m0.1239   [39m | [39m46.85    [39m | [39m0.07821  [39m | [39m0.007197 [39m | [39m1.348    [39m | [39m1.276    [39m | [39m0.0004082[39m |
| [39m43       [39m | [39m-0.1049  [39m | [39m442.2    [39m | [39m0.3518   [39m | [39m61.75    [39m | [39m0.01881  [39m | [39m0.2458   [39m | [39m2.42     [39m | [39m2.039    [39m | [39m0.004339 [39m |
| [39m44       [39m | [39m-0.0844  [39m | [39m259.4    [39m | [39m0.3079   [39m | [39m82.02    [39m | [39m0.01408  [39m | [39m0.1873   [39m | [39m2.878    [39m | [39m4.019    [39m | [39m0.008565 [39m |
| [39m45       [39m | [39m-0.08852 [39m | [39m363.5    [39m | [39m0.08147  [39m | [39m10.89    [39m | [39m0.06782  [39m | [39m0.01326  [39m | [39m2.757    [39m | [39m6.641    [39m | [39m0.005755 [39m |
| [39m46       [39m | [39m-0.08911 [39m | [39m255.3    [39m | [39m0.3216   [39m | [39m59.74    [39m | [39m0.05911  [39m | [39m0.4707   [39m | [39m2.158    [39m | [39m6.767    [39m | [39m0.009054 [39m |
| [39m47       [39m | [39m-0.1045  [39m | [39m178.3    [39m | [39m0.03468  [39m | [39m14.7     [39m | [39m0.01164  [39m | [39m0.04722  [39m | [39m3.049    [39m | [39m1.427    [39m | [39m0.00319  [39m |
| [39m48       [39m | [39m-0.08584 [39m | [39m438.0    [39m | [39m0.01164  [39m | [39m104.6    [39m | [39m0.03537  [39m | [39m0.05908  [39m | [39m3.09     [39m | [39m4.774    [39m | [39m0.008775 [39m |
| [39m49       [39m | [39m-0.09452 [39m | [39m394.0    [39m | [39m0.4017   [39m | [39m37.54    [39m | [39m0.02597  [39m | [39m0.3753   [39m | [39m3.421    [39m | [39m6.943    [39m | [39m0.004127 [39m |
| [39m50       [39m | [39m-0.08883 [39m | [39m248.8    [39m | [39m0.3882   [39m | [39m44.94    [39m | [39m0.09377  [39m | [39m0.4292   [39m | [39m2.287    [39m | [39m5.505    [39m | [39m0.007546 [39m |
| [39m51       [39m | [39m-0.1051  [39m | [39m141.2    [39m | [39m0.4513   [39m | [39m65.66    [39m | [39m0.08438  [39m | [39m0.16     [39m | [39m3.687    [39m | [39m3.335    [39m | [39m0.0001094[39m |
| [35m52       [39m | [35m-0.04892 [39m | [35m462.2    [39m | [35m0.04564  [39m | [35m42.23    [39m | [35m0.09551  [39m | [35m0.4753   [39m | [35m2.72     [39m | [35m4.791    [39m | [35m0.004485 [39m |
| [39m53       [39m | [39m-0.1045  [39m | [39m217.3    [39m | [39m0.1643   [39m | [39m86.74    [39m | [39m0.07771  [39m | [39m0.3958   [39m | [39m3.369    [39m | [39m1.547    [39m | [39m0.004945 [39m |
| [39m54       [39m | [39m-0.07191 [39m | [39m123.0    [39m | [39m0.2748   [39m | [39m57.63    [39m | [39m0.08989  [39m | [39m0.1755   [39m | [39m1.351    [39m | [39m1.858    [39m | [39m0.007615 [39m |
| [39m55       [39m | [39m-0.08861 [39m | [39m347.3    [39m | [39m0.05056  [39m | [39m12.6     [39m | [39m0.07309  [39m | [39m0.03638  [39m | [39m3.466    [39m | [39m5.237    [39m | [39m0.0008144[39m |
| [39m56       [39m | [39m-0.09909 [39m | [39m133.9    [39m | [39m0.4933   [39m | [39m49.16    [39m | [39m0.04336  [39m | [39m0.4064   [39m | [39m3.842    [39m | [39m6.916    [39m | [39m0.007534 [39m |
| [39m57       [39m | [39m-0.1045  [39m | [39m250.5    [39m | [39m0.04175  [39m | [39m99.92    [39m | [39m0.06026  [39m | [39m0.2121   [39m | [39m3.719    [39m | [39m1.667    [39m | [39m0.004927 [39m |
| [39m58       [39m | [39m-0.08915 [39m | [39m104.5    [39m | [39m0.2343   [39m | [39m9.094    [39m | [39m0.02069  [39m | [39m0.05876  [39m | [39m2.948    [39m | [39m5.476    [39m | [39m0.005834 [39m |
| [39m59       [39m | [39m-0.1046  [39m | [39m484.9    [39m | [39m0.1874   [39m | [39m38.0     [39m | [39m0.08817  [39m | [39m0.1118   [39m | [39m3.89     [39m | [39m1.073    [39m | [39m0.009699 [39m |
| [39m60       [39m | [39m-0.0943  [39m | [39m117.3    [39m | [39m0.4456   [39m | [39m68.49    [39m | [39m0.09937  [39m | [39m0.0369   [39m | [39m2.662    [39m | [39m6.816    [39m | [39m0.005231 [39m |
| [39m61       [39m | [39m-0.07361 [39m | [39m351.8    [39m | [39m0.3479   [39m | [39m59.27    [39m | [39m0.06648  [39m | [39m0.2922   [39m | [39m3.703    [39m | [39m1.273    [39m | [39m0.00281  [39m |
| [39m62       [39m | [39m-0.07043 [39m | [39m480.2    [39m | [39m0.4451   [39m | [39m59.41    [39m | [39m0.06581  [39m | [39m0.1387   [39m | [39m1.564    [39m | [39m3.782    [39m | [39m0.003534 [39m |
| [39m63       [39m | [39m-0.1048  [39m | [39m333.5    [39m | [39m0.03887  [39m | [39m124.8    [39m | [39m0.09876  [39m | [39m0.3491   [39m | [39m2.608    [39m | [39m2.857    [39m | [39m0.008138 [39m |
| [39m64       [39m | [39m-0.0629  [39m | [39m373.9    [39m | [39m0.08131  [39m | [39m116.8    [39m | [39m0.08403  [39m | [39m0.4749   [39m | [39m3.177    [39m | [39m4.68     [39m | [39m0.004183 [39m |
| [39m65       [39m | [39m-0.08867 [39m | [39m473.1    [39m | [39m0.433    [39m | [39m7.698    [39m | [39m0.01237  [39m | [39m0.1882   [39m | [39m3.432    [39m | [39m6.924    [39m | [39m0.001505 [39m |
| [39m66       [39m | [39m-0.06956 [39m | [39m337.7    [39m | [39m0.1904   [39m | [39m124.2    [39m | [39m0.08579  [39m | [39m0.4192   [39m | [39m2.406    [39m | [39m3.489    [39m | [39m0.002735 [39m |
| [35m67       [39m | [35m-0.0448  [39m | [35m122.6    [39m | [35m0.4324   [39m | [35m104.4    [39m | [35m0.09997  [39m | [35m0.4983   [39m | [35m2.666    [39m | [35m5.614    [39m | [35m0.009448 [39m |
| [39m68       [39m | [39m-0.1049  [39m | [39m439.9    [39m | [39m0.1237   [39m | [39m58.77    [39m | [39m0.02162  [39m | [39m0.477    [39m | [39m2.819    [39m | [39m2.372    [39m | [39m0.006717 [39m |
| [39m69       [39m | [39m-0.08296 [39m | [39m347.3    [39m | [39m0.1791   [39m | [39m16.31    [39m | [39m0.07044  [39m | [39m0.2602   [39m | [39m3.317    [39m | [39m4.121    [39m | [39m0.008522 [39m |
| [39m70       [39m | [39m-0.05718 [39m | [39m320.8    [39m | [39m0.2805   [39m | [39m112.5    [39m | [39m0.04631  [39m | [39m0.06701  [39m | [39m1.086    [39m | [39m5.531    [39m | [39m0.006203 [39m |
| [39m71       [39m | [39m-0.1045  [39m | [39m381.6    [39m | [39m0.1065   [39m | [39m19.18    [39m | [39m0.01131  [39m | [39m0.1753   [39m | [39m2.77     [39m | [39m3.353    [39m | [39m0.004375 [39m |
| [39m72       [39m | [39m-0.08988 [39m | [39m461.7    [39m | [39m0.1741   [39m | [39m66.76    [39m | [39m0.08053  [39m | [39m0.1983   [39m | [39m2.866    [39m | [39m6.174    [39m | [39m0.009495 [39m |
| [39m73       [39m | [39m-0.1045  [39m | [39m158.8    [39m | [39m0.4633   [39m | [39m64.01    [39m | [39m0.03324  [39m | [39m0.2296   [39m | [39m3.94     [39m | [39m3.956    [39m | [39m0.003288 [39m |
| [39m74       [39m | [39m-0.07826 [39m | [39m353.4    [39m | [39m0.1201   [39m | [39m11.56    [39m | [39m0.0216   [39m | [39m0.06402  [39m | [39m1.456    [39m | [39m1.833    [39m | [39m0.006409 [39m |
| [39m75       [39m | [39m-0.09341 [39m | [39m172.8    [39m | [39m0.1728   [39m | [39m115.0    [39m | [39m0.05266  [39m | [39m0.3338   [39m | [39m1.517    [39m | [39m2.154    [39m | [39m0.0004096[39m |
| [39m76       [39m | [39m-0.1052  [39m | [39m167.6    [39m | [39m0.1393   [39m | [39m24.3     [39m | [39m0.01798  [39m | [39m0.06032  [39m | [39m2.382    [39m | [39m2.238    [39m | [39m0.003643 [39m |
| [39m77       [39m | [39m-0.07306 [39m | [39m301.4    [39m | [39m0.3452   [39m | [39m6.953    [39m | [39m0.08195  [39m | [39m0.314    [39m | [39m1.245    [39m | [39m6.241    [39m | [39m0.009209 [39m |
| [39m78       [39m | [39m-0.07293 [39m | [39m124.4    [39m | [39m0.1384   [39m | [39m103.6    [39m | [39m0.07734  [39m | [39m0.09226  [39m | [39m1.628    [39m | [39m3.223    [39m | [39m0.004846 [39m |
| [39m79       [39m | [39m-0.07118 [39m | [39m347.3    [39m | [39m0.1845   [39m | [39m60.28    [39m | [39m0.07727  [39m | [39m0.01834  [39m | [39m1.757    [39m | [39m5.28     [39m | [39m0.008952 [39m |
| [39m80       [39m | [39m-0.07623 [39m | [39m304.7    [39m | [39m0.2661   [39m | [39m15.5     [39m | [39m0.05027  [39m | [39m0.2663   [39m | [39m1.727    [39m | [39m2.615    [39m | [39m0.003773 [39m |
| [39m81       [39m | [39m-0.0789  [39m | [39m108.0    [39m | [39m0.161    [39m | [39m28.64    [39m | [39m0.03947  [39m | [39m0.05988  [39m | [39m3.672    [39m | [39m4.562    [39m | [39m0.006791 [39m |
| [39m82       [39m | [39m-0.1045  [39m | [39m415.7    [39m | [39m0.2492   [39m | [39m12.95    [39m | [39m0.05834  [39m | [39m0.2934   [39m | [39m3.236    [39m | [39m3.59     [39m | [39m0.001277 [39m |
| [39m83       [39m | [39m-0.08223 [39m | [39m213.5    [39m | [39m0.1815   [39m | [39m83.39    [39m | [39m0.06137  [39m | [39m0.178    [39m | [39m3.96     [39m | [39m4.635    [39m | [39m0.002373 [39m |
| [39m84       [39m | [39m-0.07531 [39m | [39m140.7    [39m | [39m0.07643  [39m | [39m32.99    [39m | [39m0.02446  [39m | [39m0.09328  [39m | [39m1.855    [39m | [39m2.04     [39m | [39m0.008968 [39m |
| [39m85       [39m | [39m-0.06308 [39m | [39m132.1    [39m | [39m0.2623   [39m | [39m53.71    [39m | [39m0.09841  [39m | [39m0.05602  [39m | [39m2.194    [39m | [39m6.817    [39m | [39m0.008655 [39m |
| [39m86       [39m | [39m-0.08452 [39m | [39m426.8    [39m | [39m0.129    [39m | [39m23.53    [39m | [39m0.07018  [39m | [39m0.4647   [39m | [39m2.67     [39m | [39m4.43     [39m | [39m0.002801 [39m |
| [39m87       [39m | [39m-0.07214 [39m | [39m407.8    [39m | [39m0.09352  [39m | [39m42.78    [39m | [39m0.04829  [39m | [39m0.2538   [39m | [39m1.727    [39m | [39m1.689    [39m | [39m0.006107 [39m |
| [39m88       [39m | [39m-0.07247 [39m | [39m215.5    [39m | [39m0.2906   [39m | [39m21.45    [39m | [39m0.0533   [39m | [39m0.2663   [39m | [39m1.155    [39m | [39m3.02     [39m | [39m0.001345 [39m |
| [39m89       [39m | [39m-0.0897  [39m | [39m125.3    [39m | [39m0.495    [39m | [39m42.62    [39m | [39m0.08289  [39m | [39m0.1273   [39m | [39m3.045    [39m | [39m5.561    [39m | [39m0.005957 [39m |
| [39m90       [39m | [39m-0.1044  [39m | [39m288.6    [39m | [39m0.2059   [39m | [39m45.96    [39m | [39m0.09366  [39m | [39m0.4153   [39m | [39m3.895    [39m | [39m1.746    [39m | [39m0.007309 [39m |
| [39m91       [39m | [39m-0.1045  [39m | [39m475.3    [39m | [39m0.09062  [39m | [39m10.38    [39m | [39m0.0767   [39m | [39m0.2872   [39m | [39m3.525    [39m | [39m1.839    [39m | [39m0.007953 [39m |
| [39m92       [39m | [39m-0.1045  [39m | [39m180.7    [39m | [39m0.08183  [39m | [39m22.7     [39m | [39m0.08331  [39m | [39m0.3326   [39m | [39m2.569    [39m | [39m3.153    [39m | [39m0.008772 [39m |
| [39m93       [39m | [39m-0.07633 [39m | [39m257.0    [39m | [39m0.4083   [39m | [39m57.33    [39m | [39m0.04392  [39m | [39m0.2313   [39m | [39m1.904    [39m | [39m5.486    [39m | [39m0.005028 [39m |
| [39m94       [39m | [39m-0.07242 [39m | [39m192.9    [39m | [39m0.4498   [39m | [39m50.37    [39m | [39m0.05892  [39m | [39m0.4532   [39m | [39m2.873    [39m | [39m1.701    [39m | [39m0.009398 [39m |
| [39m95       [39m | [39m-0.08857 [39m | [39m351.1    [39m | [39m0.1675   [39m | [39m19.55    [39m | [39m0.08146  [39m | [39m0.31     [39m | [39m2.6      [39m | [39m6.363    [39m | [39m0.007886 [39m |
| [39m96       [39m | [39m-0.08904 [39m | [39m160.7    [39m | [39m0.1559   [39m | [39m33.31    [39m | [39m0.07696  [39m | [39m0.01677  [39m | [39m2.71     [39m | [39m5.575    [39m | [39m0.008768 [39m |
| [39m97       [39m | [39m-0.06948 [39m | [39m236.8    [39m | [39m0.4106   [39m | [39m15.94    [39m | [39m0.08618  [39m | [39m0.06374  [39m | [39m2.192    [39m | [39m5.784    [39m | [39m0.0015   [39m |
| [39m98       [39m | [39m-0.07648 [39m | [39m191.7    [39m | [39m0.3611   [39m | [39m92.72    [39m | [39m0.0677   [39m | [39m0.347    [39m | [39m2.628    [39m | [39m2.511    [39m | [39m0.003458 [39m |
| [39m99       [39m | [39m-0.1045  [39m | [39m172.6    [39m | [39m0.4542   [39m | [39m75.51    [39m | [39m0.04608  [39m | [39m0.231    [39m | [39m3.842    [39m | [39m1.92     [39m | [39m0.005863 [39m |
| [39m100      [39m | [39m-0.08915 [39m | [39m302.4    [39m | [39m0.3057   [39m | [39m4.282    [39m | [39m0.08849  [39m | [39m0.4661   [39m | [39m2.695    [39m | [39m5.18     [39m | [39m0.009225 [39m |
| [39m101      [39m | [39m-0.08932 [39m | [39m382.9    [39m | [39m0.07627  [39m | [39m74.61    [39m | [39m0.0646   [39m | [39m0.2121   [39m | [39m3.209    [39m | [39m6.606    [39m | [39m0.009256 [39m |
| [39m102      [39m | [39m-0.09086 [39m | [39m280.3    [39m | [39m0.05662  [39m | [39m126.1    [39m | [39m0.0855   [39m | [39m0.06233  [39m | [39m3.763    [39m | [39m6.219    [39m | [39m0.005189 [39m |
| [39m103      [39m | [39m-0.07521 [39m | [39m336.5    [39m | [39m0.1995   [39m | [39m8.9      [39m | [39m0.04017  [39m | [39m0.4014   [39m | [39m1.014    [39m | [39m3.001    [39m | [39m0.003982 [39m |
| [39m104      [39m | [39m-0.1053  [39m | [39m315.0    [39m | [39m0.4599   [39m | [39m45.64    [39m | [39m0.04123  [39m | [39m0.3688   [39m | [39m2.357    [39m | [39m2.348    [39m | [39m0.004525 [39m |
| [39m105      [39m | [39m-0.08407 [39m | [39m156.3    [39m | [39m0.08819  [39m | [39m64.79    [39m | [39m0.0477   [39m | [39m0.4574   [39m | [39m2.087    [39m | [39m4.484    [39m | [39m0.006323 [39m |
| [39m106      [39m | [39m-0.1045  [39m | [39m105.2    [39m | [39m0.3318   [39m | [39m24.43    [39m | [39m0.0965   [39m | [39m0.07433  [39m | [39m2.244    [39m | [39m1.512    [39m | [39m0.009969 [39m |
| [39m107      [39m | [39m-0.1061  [39m | [39m300.9    [39m | [39m0.2977   [39m | [39m10.45    [39m | [39m0.0775   [39m | [39m0.105    [39m | [39m3.694    [39m | [39m2.231    [39m | [39m0.001908 [39m |
| [39m108      [39m | [39m-0.08884 [39m | [39m114.6    [39m | [39m0.236    [39m | [39m73.17    [39m | [39m0.01591  [39m | [39m0.3878   [39m | [39m2.36     [39m | [39m4.146    [39m | [39m0.004408 [39m |
| [39m109      [39m | [39m-0.1045  [39m | [39m260.3    [39m | [39m0.2798   [39m | [39m21.56    [39m | [39m0.02637  [39m | [39m0.4309   [39m | [39m3.838    [39m | [39m3.24     [39m | [39m0.002708 [39m |
| [39m110      [39m | [39m-0.07606 [39m | [39m357.6    [39m | [39m0.2044   [39m | [39m5.199    [39m | [39m0.02405  [39m | [39m0.358    [39m | [39m2.977    [39m | [39m1.163    [39m | [39m0.00222  [39m |
| [39m111      [39m | [39m-0.06424 [39m | [39m192.4    [39m | [39m0.3359   [39m | [39m4.484    [39m | [39m0.01937  [39m | [39m0.4      [39m | [39m1.536    [39m | [39m4.916    [39m | [39m0.002383 [39m |
